incident_id,district_id
18026766,3
18026850,36
18026910,28
18026773,38
18026775,11
18026779,10
18026790,0
18026789,4
18026788,33
18026803,37
18026816,10
18026830,10
18026832,30
18026872,12
18026912,3
18026928,35
18026930,0
18026940,14
18026944,9
18027209,23
18026978,32
18026971,35
18027026,22
18027034,10
18027055,30
18027056,10
18027061,10
18027065,33
18027073,5
18027079,14
18027089,10
18027106,35
18027114,15
18027119,10
18027132,5
18027130,35
18027142,5
18027145,33
18027146,23
18027151,3
18027158,0
18027161,25
18027173,22
18027176,33
18027195,24
18027201,10
18027210,3
18027211,18
18027217,3
18027218,23
18027226,10
18027234,33
18027237,32
18027242,36
18027247,0
18027468,34
18027489,18
18027296,6
18027297,8
18027294,34
18027301,2
18027304,3
18027339,16
18027350,1
18027373,14
18027368,2
18027444,10
18027417,32
18027416,16
18027423,17
18027426,34
18027433,38
18027438,23
18027436,15
18027434,30
18027435,37
18027510,36
18027460,23
18027456,25
18027475,10
18028254,36
18027478,4
18027491,1
18027499,18
18027504,34
18027524,32
18027530,36
18027539,30
18027543,18
18027546,35
18027549,32
18027555,6
18027561,38
18027568,10
18027572,5
18027577,19
18027592,35
18027597,24
18027619,15
18027625,36
18031055,19
18031060,30
18031063,30
18031073,0
18031077,30
18031078,35
18031082,16
18031085,15
18031121,16
18031124,5
18031140,14
18031174,3
18031196,16
18031208,36
18031205,36
18031200,18
18031234,6
18031239,22
18031280,36
18031249,5
18031250,5
18031255,5
18031261,0
18031268,27
18031281,24
18031284,11
18031301,35
18031309,25
18031310,6
18031319,31
18031320,4
18031324,5
18031336,14
18031350,4
18031357,1
18031365,14
18031374,33
18031378,32
18031377,5
18031386,32
18031394,6
18031409,38
18031417,13
18031418,33
18031419,33
18031420,36
18031431,8
18031435,15
18031440,34
18031456,24
18031463,37
18031461,19
18031472,22
18031470,5
18031475,10
18031485,33
18031501,6
18031531,0
18031530,33
18031534,0
18031539,34
18031544,10
18031552,9
18031561,9
18031559,29
18031584,5
18031602,36
18031614,19
18031646,33
18031656,15
18031663,8
18031696,34
18031707,13
18031720,18
18031753,1
18031761,11
18031764,36
18031769,28
18031782,12
18031784,33
18031786,23
18031820,19
18031847,28
18031850,6
18031858,35
18031860,13
18031886,32
18031998,30
18031982,6
18031964,17
18031989,23
18031983,34
18032010,34
18032003,37
18032042,34
18032065,34
18032087,16
18032095,0
18032098,25
18032107,36
18032115,5
18032124,22
18028384,24
18029820,24
18029822,38
18029835,16
18029837,28
18029840,10
18029859,5
18029868,6
18029894,25
18029901,5
18029928,10
18029938,36
18029940,37
18029956,12
18029961,14
18029962,16
18029975,11
18029973,13
18029998,27
18030015,16
18030022,15
18030025,16
18030044,16
18030062,14
18030057,4
18030072,30
18030103,11
18030115,30
18030120,13
18030126,12
18030132,3
18030150,31
18030162,35
18030158,5
18030164,38
18030173,11
18030181,18
18030193,5
18030278,14
18030216,13
18030219,34
18030227,34
18030229,30
18030236,24
18030242,12
18030252,36
18030267,11
18030264,35
18030270,12
18030273,24
18030295,36
18030297,32
18030305,33
18030321,29
18030342,36
18034042,34
18030346,18
18030354,27
18030360,34
18030414,3
18030412,35
18030415,31
18030425,5
18030455,17
18030460,25
18030477,23
18030485,5
18030493,8
18030497,34
18030500,34
18030519,0
18030523,23
18030525,17
18030577,24
18030586,14
18030590,4
18030609,23
18022624,0
18022628,8
18022639,36
18022646,3
18022647,25
18022660,24
18022663,35
18022669,10
18022678,13
18022697,15
18022696,33
18022723,12
18022725,19
18022730,28
18022740,11
18022743,10
18022745,24
18022751,36
18022756,18
18022763,9
18022772,14
18022777,32
18022780,32
18022789,32
18022792,33
18022802,24
18022815,18
18022813,30
18022814,16
18022837,6
18022854,34
18022859,38
18030615,36
18030614,12
18030646,11
18030664,12
18030670,30
18030665,30
18030669,5
18030683,4
18030689,24
18030716,34
18030719,33
18030723,25
18030736,23
18030977,35
18030973,3
18030758,34
18030765,6
18030778,25
18030779,34
18030785,29
18030784,30
18030796,28
18030790,10
18030800,29
18030804,4
18030816,30
18030820,36
18030846,5
18030852,28
18030863,2
18030864,5
18030871,0
18030872,37
18030886,33
18030887,10
18030895,10
18030907,31
18030910,36
18030913,15
18030919,36
18030923,19
18030926,36
18030938,31
18030945,5
18030951,33
18030964,14
18030968,35
18030966,2
18030970,2
18030974,4
18030993,1
18030998,5
18031015,30
18031020,4
18031045,31
18031047,13
18022871,27
18022873,32
18022877,22
18022878,16
18022883,3
18022884,5
18022899,24
18022894,30
18022901,33
18022905,2
18022907,38
18022912,12
18022914,29
18022924,12
18022936,18
18022942,5
18022977,25
18022976,0
18022978,30
18022987,18
18022991,1
18023001,9
18023003,6
18023013,25
18023016,5
18023021,10
18023025,3
18023027,17
18023038,0
18023058,9
18023062,22
18023073,28
18023079,14
18023091,19
18023094,14
18023103,2
18023115,17
18023135,0
18023198,22
18023150,6
18023151,35
18023156,6
18023164,15
18023167,12
18023170,38
18023186,5
18023188,14
18023192,9
18023200,18
18023204,12
18023214,22
18023220,35
18023226,5
18023251,3
18023390,36
18023269,33
18023287,5
18023295,28
18023297,4
18022988,14
18023302,9
18023304,17
18023308,17
18023313,23
18023305,16
18023315,14
18023325,22
18023354,24
18023346,34
18023359,5
18023361,37
18023382,34
18023384,3
18023389,15
18023387,14
18023416,38
18023415,33
18023417,38
18023422,30
18023428,25
18023448,33
18023458,10
18023465,32
18023482,15
18023481,37
18023490,1
18023509,8
18023522,38
18023526,16
18023529,25
18023536,1
18023542,36
18023541,29
18023544,30
18023556,38
18027633,36
18027635,33
18027636,18
18027638,2
18027650,5
18027670,8
18027683,33
18027705,28
18027711,9
18027720,29
18027719,3
18027721,5
18027772,8
18027733,22
18027734,6
18027738,32
18027746,33
18027747,5
18027754,36
18027760,5
18027757,37
18027765,27
18027767,1
18027766,13
18027784,22
18027796,17
18027816,5
18027841,32
18027838,13
18027844,6
18027850,35
18027863,31
18023563,14
18023566,3
18023574,3
18023576,34
18023578,32
18023593,5
18023610,12
18023614,32
18023669,30
18023618,1
18023630,12
18023643,18
18023644,10
18023648,18
18023654,11
18023655,34
18023709,28
18023694,10
18023726,5
18023728,16
18023733,36
18023736,31
18023750,9
18023766,12
18023780,17
18023784,4
18023789,33
18023790,24
18023802,35
18023806,15
18023808,3
18023826,38
18023830,27
18023841,35
18023845,38
18023843,1
18023856,22
18023853,27
18023862,10
18023857,1
18023864,6
18023879,25
18023883,33
18023897,12
18023906,24
18023910,16
18023911,8
18023927,28
18023926,28
18023930,8
18023934,8
18023938,0
18023937,12
18023945,31
18023941,3
18023946,9
18023951,15
18023963,24
18023978,30
18023975,32
18023992,14
18023991,37
18023994,36
18023997,32
18024000,11
18024008,14
18024057,33
18024070,5
18024078,10
18024081,15
18024088,10
18024094,22
18024101,32
18024106,36
18024127,23
18024137,30
18024145,25
18024154,30
18024162,36
18024169,1
18024165,29
18024172,30
18024171,12
18024204,1
18024206,1
18024208,9
18024216,2
18024219,29
18024218,1
18024223,6
18024247,2
18024270,18
18024264,13
18024265,8
18024266,9
18024269,9
18024293,5
18027864,32
18027865,15
18027877,34
18028237,3
18027904,18
18027902,18
18027911,18
18027918,31
18027928,35
18027936,5
18027937,12
18027941,0
18027942,8
18027965,29
18027955,18
18027959,37
18027970,8
18027986,33
18027989,1
18027996,30
18028006,8
18028017,32
18028020,33
18028030,3
18028029,29
18028082,19
18028085,34
18028092,3
18028091,30
18028094,3
18028108,8
18028137,29
18028147,36
18028843,24
18028156,9
18028155,16
18028164,19
18028169,14
18028167,17
18028175,10
18028178,8
18028408,9
18028273,17
18028189,24
18028196,3
18028198,12
18028200,12
18028201,24
18028203,30
18028206,16
18028211,15
18028228,38
18028314,10
18028316,10
18028335,9
18028536,15
18028351,14
18028357,33
18028371,5
18028372,33
18028385,24
18028403,36
18028404,33
18028401,5
18028423,31
18028428,17
18028449,19
18028484,0
18028494,31
18028497,0
18028496,35
18028624,5
18028598,23
18028503,16
18028520,12
18028532,6
18028543,0
18028548,19
18028571,18
18028577,8
18028576,4
18028629,16
18028640,30
18028645,17
18028646,25
18028654,38
18028660,16
18028661,15
18028663,14
18028680,31
18028691,12
18028698,33
18028724,35
18024298,36
18024302,10
18024314,36
18024320,13
18024332,13
18024340,34
18024345,15
18024356,17
18024364,38
18024367,36
18024369,11
18024379,16
18024397,0
18024399,34
18024403,12
18024406,0
18024409,36
18024417,18
18024421,30
18024424,10
18024427,25
18024429,3
18024446,4
18024460,25
18024468,23
18024488,34
18024489,36
18024491,37
18024497,22
18024501,22
18024506,34
18024509,10
18024511,3
18024522,32
18024530,6
18024560,13
18024570,33
18024573,4
18024582,35
18024591,34
18024585,36
18024589,6
18024598,18
18024616,0
18024619,23
18024627,5
18033865,1
18024634,32
18024648,12
18024667,33
18024690,32
18024692,29
18024699,25
18024695,1
18024700,37
18024716,14
18024724,6
18024722,18
18024739,38
18024738,18
18024744,38
18024753,36
18024756,0
18024763,5
18024758,1
18024764,10
18024766,33
18024777,19
18024779,11
18024793,14
18024796,4
18024803,38
18024806,18
18024805,22
18024813,32
18024823,31
18024829,6
18024864,14
18024868,34
18024875,6
18024906,38
18024917,36
18024911,6
18024925,23
18024926,32
18024931,37
18024933,2
18024940,38
18024955,10
18024951,25
18024962,30
18024968,10
18024972,5
18024978,14
18028720,30
18028730,2
18028763,11
18028768,22
18028783,35
18028793,18
18028799,33
18028800,35
18028801,37
18028814,24
18028829,19
18028878,30
18028891,33
18028898,38
18028901,16
18028930,4
18028935,11
18028941,24
18028944,15
18028952,24
18028956,12
18028961,34
18028967,18
18028964,9
18028971,8
18028992,30
18028990,37
18029000,10
18029008,0
18029019,16
18029016,19
18029025,16
18029026,36
18029031,36
18029036,30
18029043,23
18029053,35
18029065,2
18029060,6
18029069,30
18029084,10
18029086,4
18029095,13
18029105,3
18029136,19
18029142,34
18029143,1
18029149,19
18029155,17
18029156,18
18029259,34
18029361,9
18029163,28
18029175,0
18029211,8
18029243,8
18029264,5
18029266,18
18029271,0
18029289,0
18029302,22
18029308,36
18025027,18
18025016,34
18025018,5
18025017,28
18025012,0
18025032,0
18025036,30
18025037,31
18025046,36
18025047,25
18025049,35
18025066,0
18025072,3
18025087,4
18025099,1
18025109,11
18025128,34
18025114,23
18025154,17
18025155,14
18025159,4
18025165,30
18025160,35
18025170,30
18025188,0
18025495,13
18025208,33
18025213,8
18025212,37
18025218,32
18025219,10
18025223,5
18025230,17
18025253,13
18025263,32
18025267,28
18025269,19
18025285,16
18025302,6
18025307,28
18025316,19
18025360,27
18025335,31
18025337,37
18025361,9
18025364,10
18025369,16
18025376,34
18025381,24
18025386,35
18025392,8
18025393,18
18025402,34
18025401,24
18025431,19
18025428,24
18025430,11
18025525,15
18025433,11
18025434,34
18025439,15
18025448,18
18025468,12
18025475,35
18025471,2
18025473,12
18025496,11
18025492,6
18025494,13
18025499,14
18025502,34
18025510,36
18025516,36
18025541,0
18025554,5
18025577,0
18025583,31
18025585,0
18025891,15
18025596,33
18025600,16
18025615,4
18025618,19
18025623,37
18025631,36
18025669,14
18025657,28
18025680,25
18025705,36
18019336,18
18019341,25
18019349,4
18019369,14
18019363,32
18019370,34
18019371,0
18029313,31
18029321,34
18029337,34
18029380,5
18029372,38
18029378,5
18029384,32
18029395,19
18029448,23
18029463,16
18029464,10
18029468,0
18029467,32
18029476,0
18029489,17
18029500,10
18029499,0
18029498,25
18029496,2
18029533,31
18029536,36
18029539,37
18029537,30
18029542,13
18029555,34
18029569,13
18029572,6
18029587,36
18029593,30
18029602,5
18029604,5
18029618,5
18029700,0
18029646,4
18029703,12
18029689,1
18029722,18
18029796,18
18029733,34
18029739,33
18029751,25
18029761,28
18029760,0
18029765,2
18029802,36
18019377,30
18019398,0
18019397,4
18019406,19
18019419,32
18019430,30
18019434,36
18020157,22
18019443,5
18019447,36
18019450,18
18019451,12
18019459,37
18019461,22
18019465,22
18019501,36
18019505,36
18019536,0
18019541,25
18019553,30
18019572,17
18019571,6
18019578,0
18019589,38
18019600,36
18019603,13
18019628,35
18019629,4
18019627,29
18019636,23
18019638,4
18019648,34
18019660,16
18019663,35
18019670,35
18019705,36
18019697,22
18019710,23
18019719,12
18019723,30
18019732,18
18019737,34
18019743,23
18019937,34
18019766,12
18019759,23
18019784,13
18019798,4
18019810,23
18019826,38
18019846,38
18019847,5
18019854,13
18019855,38
18019867,1
18021002,25
18019876,35
18019878,1
18019883,27
18019891,37
18019887,6
18019889,31
18019892,2
18019897,36
18019901,10
18019916,6
18019930,19
18019944,19
18019975,9
18019987,8
18019990,0
18020023,16
18020026,10
18020035,5
18020048,24
18020046,19
18020076,30
18020082,9
18020083,2
18020089,12
18020099,5
18020107,30
18020124,9
18020116,31
18020123,18
18020130,15
18020141,18
18020156,34
18020169,35
18020172,37
18020185,34
18020176,2
18020182,0
18020187,14
18020198,33
18020199,4
18020218,13
18020223,1
18020217,1
18020221,24
18020236,36
18020239,5
18020243,31
18020244,8
18020256,17
18020262,25
18020275,14
18020313,1
18020314,24
18020330,37
18020332,6
18020344,12
18020484,36
18020346,10
18020358,0
18020361,15
18020370,24
18020366,15
18020368,37
18020373,14
18020377,10
18020389,17
18020413,19
18020436,5
18020445,15
18020449,12
18020454,18
18020465,19
18020475,2
18020486,0
18020493,11
18020503,34
18021126,19
18020511,10
18020518,38
18020525,17
18020523,24
18020547,32
18020548,25
18020543,29
18020552,14
18020554,0
18020564,19
18020568,35
18020571,6
18020579,22
18020577,8
18020594,9
18020610,32
18020615,14
18020659,30
18020667,31
18020671,25
18020678,14
18020694,0
18020714,18
18020728,19
18020736,13
18020759,11
18020753,9
18020760,8
18020781,10
18020792,35
18020799,12
18020800,11
18020837,27
18020844,14
18020849,9
18020864,6
18021134,30
18020873,16
18020883,12
18020885,10
18020887,35
18020914,24
18020916,25
18020915,35
18020926,6
18020930,1
18020935,37
18020943,12
18020963,13
18020966,30
18020972,23
18020983,18
18021015,33
18021010,10
18021040,34
18021044,0
18021056,18
18021061,37
18021065,16
18008673,0
18008680,8
18008688,34
18008708,18
18008702,6
18008724,17
18008734,18
18008746,0
18008738,10
18008740,16
18008741,23
18008742,37
18008766,12
18008773,34
18008777,14
18008787,17
18008789,8
18008812,1
18008814,5
18008830,23
18008833,10
18008831,10
18008836,11
18008847,15
18021076,35
18021083,37
18021088,13
18021096,17
18021109,6
18021120,11
18021117,37
18021119,30
18021166,32
18021171,30
18021176,2
18021183,36
18021198,36
18021202,0
18021218,18
18021219,24
18021252,28
18021261,19
18021284,14
18021276,0
18021291,5
18021305,0
18021310,30
18021314,35
18021398,30
18021390,30
18021340,16
18021353,37
18021375,10
18021385,0
18021386,34
18021400,13
18021404,9
18021411,5
18021409,24
18021419,33
18021414,16
18021429,10
18021430,30
18021438,10
18021452,24
18021453,19
18021456,34
18021457,3
18021461,8
18021477,22
18021482,28
18021486,37
18021489,1
18021497,15
18021506,38
18021508,35
18021511,38
18021521,16
18021515,33
18021517,18
18021533,31
18021565,29
18021567,22
18021569,3
18021574,13
18021589,30
18021594,32
18021599,24
18021600,29
18021615,33
18021622,9
18021629,34
18021631,0
18021634,1
18021637,13
18021639,31
18021659,19
18021673,3
18021676,34
18021681,32
18021685,10
18021708,32
18021723,37
18021738,32
18021762,32
18021775,12
18021780,16
18021783,6
18021794,6
18021810,37
18021813,11
18022084,30
18021824,10
18021835,13
18021843,38
18021853,12
18021874,37
18021880,10
18021892,23
18021894,33
18008851,4
18008864,18
18008869,18
18008882,14
18008967,36
18008898,10
18008902,37
18008907,11
18008923,2
18008926,12
18008931,24
18008932,30
18009303,0
18008979,14
18008944,12
18008949,12
18008951,10
18008954,35
18008956,18
18008958,16
18008972,35
18008993,0
18009006,10
18009027,30
18009025,25
18009029,6
18009043,2
18009044,37
18009055,1
18009061,16
18009077,34
18009088,13
18009091,19
18009094,17
18009104,36
18009108,11
18009109,35
18009116,36
18009133,8
18009136,14
18009152,30
18009156,16
18009165,32
18009173,36
18009177,24
18009174,10
18009202,5
18009203,9
18009204,14
18009213,5
18009219,37
18009229,6
18009231,10
18009247,36
18009271,32
18009264,35
18009266,30
18009296,17
18009306,36
18009338,15
18009334,4
18008639,12
18008650,4
18008655,17
18008659,32
18021899,17
18021929,8
18021936,10
18021941,25
18021955,12
18021960,17
18021966,5
18021967,19
18021974,30
18021979,31
18021980,38
18021988,16
18021990,36
18021989,18
18021991,10
18021993,15
18021995,4
18021996,22
18022010,5
18022022,16
18022016,24
18022023,24
18022029,12
18022025,24
18022054,12
18022053,8
18022064,24
18022079,18
18022081,12
18022103,10
18022104,29
18022123,30
18022125,29
18022128,12
18022145,25
18022146,8
18022160,17
18022161,33
18022163,31
18022180,23
18022189,5
18022192,37
18022205,1
18022225,15
18022221,38
18022212,3
18022223,23
18022233,10
18022239,0
18022241,13
18022245,29
18022263,1
18022271,32
18022258,5
18022285,33
